temperature,vibration,pressure,humidity,load,rpm,voltage,failure
77.57507710047305,0.8601880865821632,31.973357649114906,38.487267163464885,70.56906753171403,1385.929726717264,220.65963983385979,1
64.69498852389472,0.49196840987113133,24.020584689824076,38.05091719647319,80.24993489216604,1135.8793398902967,217.7272614062828,0
64.2418175935532,0.21384497957639037,32.2230133411007,51.337700968670646,66.86029270630958,1554.0114716782844,218.9067336128248,0
67.24948302848355,0.5256208829821578,35.98315743322826,45.935567222808615,86.09467071649019,1117.5490049160446,219.54300221245444,0
46.980788352644154,0.3637896685050238,26.95108547840309,10.596113653357197,105.45808741929042,1486.2731907829063,219.5956075106727,0
54.84808937801448,0.6681287097977449,29.32991416663541,46.55900776529761,58.210209510475266,1226.336992233438,220.26129245248742,0
83.66874267444524,0.36947520413952184,30.073440973645987,41.94736194718775,49.28433095269338,1897.4551998461616,214.696974668017,1
86.44967713501283,0.4107633133570441,26.075508434588798,39.81291243554102,74.55727893407314,1682.2725444349444,216.4149192543603,1
67.50963960443622,0.12209185381089377,33.2414021692193,36.11481546911114,80.82343757689215,1521.150758254296,213.57707867150015,0
75.76556963055766,0.40953873615018466,29.395259256961094,51.24112719986013,66.53700439232847,1752.7413355309336,224.889077748431,0
73.11250154543536,0.015224134674208634,32.09766221953514,49.475264621228575,91.79890994981551,1330.7368045068529,209.47176529079837,0
100.78880808455239,0.18321943530285534,25.562539110989498,32.27122332176391,49.92091300415127,1608.6958757340185,225.76795171658463,1
81.19574911434577,0.6520829312288595,27.812708498382946,44.07052287124535,80.39377934547417,1539.9620867437427,226.9317469863142,0
68.72082408519233,0.6571600317301665,33.61190678913886,30.283432654587138,60.9120876886166,1552.804016266734,218.4890970650869,0
60.44459559399574,0.585091512356993,28.135834239541165,26.203818352110694,95.79066859310944,1754.4707000213537,206.9843145608635,0
53.93553679742428,0.3066047713741574,38.63481925616703,33.73282775410035,99.88773029752177,1646.4984205559604,218.19344719016354,0
72.03463635867223,0.49045772877160404,28.001819071926988,48.62393472382759,58.500151183249784,1557.7447325650046,219.6790791935559,0
62.436492547156966,0.49927949218188633,31.12342362875943,49.53125045376087,61.7566429613713,1169.0225127543408,214.94700890035543,0
55.77746290402326,0.26832706216149144,34.66295415936545,45.130854200972934,82.89381830469702,1307.9907409441073,217.42390803095878,0
63.534271157574736,0.8006796603534301,22.908171335334842,47.25095786847997,64.19304025315728,1475.4582132808553,227.65097599431675,1
59.18451996385605,0.6754724581151343,21.19595594009612,45.16178287114958,69.31883173101643,1518.6744748553303,223.3246358115087,0
86.87141635072564,0.4558071652340672,22.371718427149524,33.585184047770476,70.38082630813615,1273.9592550652153,215.3771794281095,1
78.81639756949451,0.5053771677989062,36.31292051713591,44.31922544673941,41.204902657035156,1982.3353351156843,212.01200415202283,1
69.92027358683383,0.5416765615895105,27.240709270537767,48.00409525227683,69.79243380858644,1803.2788110507145,218.36491341195114,1
84.79944138890026,0.09165302631514183,42.79099642834126,47.542913298135744,59.654083389037396,1620.4236640784966,218.9327161032478,0
70.77368307647619,0.4505645234958806,27.178762006713058,51.88913371474643,62.60315766400342,1514.4073722567489,222.48099593681658,0
61.38715798671736,0.3636031504004403,30.922756515985185,47.083038472010635,91.65448005203221,1457.5582060197696,217.3234164371617,0
85.23124077269657,0.29967599802101685,37.71054976283938,43.51448207541583,51.152396585811154,1309.616307995553,222.5574978768093,1
75.38910043684659,0.443779941422809,40.03046444079561,50.701502383164275,82.19807780121965,1515.4961037037724,229.67577020030114,0
59.62753845673544,0.8595373053699045,40.30751788318199,39.7347874075094,65.81555604502287,1551.5505080285502,224.0775051122213,1
68.09661321916391,0.628168572253402,36.04183115296571,31.18125348772282,65.80359747256249,1251.647884903675,219.75955746334614,0
61.24381746615243,0.38576420204344064,35.12031262905731,38.36933036056236,81.85557844077567,1566.8352834489795,219.08424764473352,0
56.172002690356635,0.6145165562712317,32.96263474600592,32.55097355193551,75.10076941853336,1468.9481902350503,218.21663432910066,0
